teamA;teamB;goalsA;goalsB;region
Honduras;Panama;2;3;CONCACAF
El Salvador;Jamaika;1;1;CONCACAF
Kanada;Costa Rica;1;0;CONCACAF
USA;Mexiko;2;0;CONCACAF
Jamaika;USA;1;1;CONCACAF
Costa Rica;Honduras;2;1;CONCACAF
Panama;El Salvador;2;1;CONCACAF
Kanada;Mexiko;2;1;CONCACAF
USA;El Salvador;1;0;CONCACAF
Jamaika;Mexiko;1;2;CONCACAF
Honduras;Kanada;0;2;CONCACAF
Costa Rica;Panama;1;0;CONCACAF
Kanada;USA;2;0;CONCACAF
Panama;Jamaika;3;2;CONCACAF
Mexiko;Costa Rica;0;0;CONCACAF
Honduras;El Salvador;0;2;CONCACAF
Jamaika;Costa Rica;0;1;CONCACAF
USA;Honduras;3;0;CONCACAF
El Salvador;Kanada;0;2;CONCACAF
Mexiko;Panama;1;0;CONCACAF
Jamaika;El Salvador;1;1;CONCACAF
Panama;Honduras;1;1;CONCACAF
Mexiko;USA;0;0;CONCACAF
Costa Rica;Kanada;1;0;CONCACAF
Kanada;Jamaika;4;0;CONCACAF
El Salvador;Costa Rica;1;2;CONCACAF
USA;Panama;5;1;CONCACAF
Honduras;Mexiko;0;1;CONCACAF
Panama;Kanada;1;0;CONCACAF
Jamaika;Honduras;2;1;CONCACAF
Mexiko;El Salvador;2;0;CONCACAF
Costa Rica;USA;2;0;CONCACAF
Portugal;Aserbaidschan;1;0;Europe
Serbien;Irland;3;2;Europe
Irland;Luxemburg;0;1;Europe
Serbien;Portugal;2;2;Europe
Aserbaidschan;Serbien;1;2;Europe
Luxemburg;Portugal;1;3;Europe
Luxemburg;Aserbaidschan;2;1;Europe
Portugal;Irland;2;1;Europe
Irland;Aserbaidschan;1;1;Europe
Serbien;Luxemburg;4;1;Europe
Aserbaidschan;Portugal;0;3;Europe
Irland;Serbien;1;1;Europe
Aserbaidschan;Irland;0;3;Europe
Luxemburg;Serbien;0;1;Europe
Portugal;Luxemburg;5;0;Europe
Serbien;Aserbaidschan;3;1;Europe
Aserbaidschan;Luxemburg;1;3;Europe
Irland;Portugal;0;0;Europe
Luxemburg;Irland;0;3;Europe
Portugal;Serbien;1;2;Europe
Schweden;Georgien;1;0;Europe
Spanien;Griechenland;1;1;Europe
Georgien;Spanien;1;2;Europe
Kosovo;Schweden;0;3;Europe
Griechenland;Georgien;1;1;Europe
Spanien;Kosovo;3;1;Europe
Georgien;Kosovo;0;1;Europe
Schweden;Spanien;2;1;Europe
Kosovo;Griechenland;1;1;Europe
Spanien;Georgien;4;0;Europe
Griechenland;Schweden;2;1;Europe
Kosovo;Spanien;0;2;Europe
Georgien;Griechenland;0;2;Europe
Schweden;Kosovo;3;0;Europe
Kosovo;Georgien;1;2;Europe
Schweden;Griechenland;2;0;Europe
Georgien;Schweden;2;0;Europe
Griechenland;Spanien;0;1;Europe
Griechenland;Kosovo;1;1;Europe
Spanien;Schweden;1;0;Europe
Bulgarien;Schweiz;1;3;Europe
Italien;Nordirland;2;0;Europe
Bulgarien;Italien;0;2;Europe
Schweiz;Litauen;1;0;Europe
Litauen;Italien;0;2;Europe
Nordirland;Bulgarien;0;0;Europe
Italien;Bulgarien;1;1;Europe
Litauen;Nordirland;1;4;Europe
Bulgarien;Litauen;1;0;Europe
Schweiz;Italien;0;0;Europe
Italien;Litauen;5;0;Europe
Nordirland;Schweiz;0;0;Europe
Litauen;Bulgarien;3;1;Europe
Schweiz;Nordirland;2;0;Europe
Bulgarien;Nordirland;2;1;Europe
Litauen;Schweiz;0;4;Europe
Italien;Schweiz;1;1;Europe
Nordirland;Litauen;1;0;Europe
Nordirland;Italien;0;0;Europe
Schweiz;Bulgarien;4;0;Europe
Finnland;Bosnien-Herzegowina;2;2;Europe
Frankreich;Ukraine;1;1;Europe
Kasachstan;Frankreich;0;2;Europe
Ukraine;Finnland;1;1;Europe
Bosnien-Herzegowina;Frankreich;0;1;Europe
Ukraine;Kasachstan;1;1;Europe
Kasachstan;Ukraine;2;2;Europe
Frankreich;Bosnien-Herzegowina;1;1;Europe
Finnland;Kasachstan;1;0;Europe
Ukraine;Frankreich;1;1;Europe
Bosnien-Herzegowina;Kasachstan;2;2;Europe
Frankreich;Finnland;2;0;Europe
Kasachstan;Bosnien-Herzegowina;0;2;Europe
Finnland;Ukraine;1;2;Europe
Kasachstan;Finnland;0;2;Europe
Ukraine;Bosnien-Herzegowina;1;1;Europe
Bosnien-Herzegowina;Finnland;1;3;Europe
Frankreich;Kasachstan;8;0;Europe
Bosnien-Herzegowina;Ukraine;0;2;Europe
Finnland;Frankreich;0;2;Europe
Belgien;Wales;3;1;Europe
Estland;Tschechien;2;6;Europe
Belarus;Estland;4;2;Europe
Tschechien;Belgien;1;1;Europe
Belgien;Belarus;8;0;Europe
Wales;Tschechien;1;0;Europe
Estland;Belgien;2;5;Europe
Tschechien;Belarus;1;0;Europe
Belarus;Wales;2;3;Europe
Belgien;Tschechien;3;0;Europe
Belarus;Belgien;0;1;Europe
Wales;Estland;0;0;Europe
Estland;Belarus;2;0;Europe
Tschechien;Wales;2;2;Europe
Belarus;Tschechien;0;2;Europe
Estland;Wales;0;1;Europe
Belgien;Estland;3;1;Europe
Wales;Belarus;5;1;Europe
Tschechien;Estland;2;0;Europe
Wales;Belgien;1;1;Europe
Israel;Dänemark;0;2;Europe
Moldau;Färöer;1;1;Europe
Schottland;Österreich;2;2;Europe
Dänemark;Moldau;8;0;Europe
Israel;Schottland;1;1;Europe
Österreich;Färöer;3;1;Europe
Moldau;Israel;1;4;Europe
Österreich;Dänemark;0;4;Europe
Schottland;Färöer;4;0;Europe
Dänemark;Schottland;2;0;Europe
Färöer;Israel;0;4;Europe
Moldau;Österreich;0;2;Europe
Färöer;Dänemark;0;1;Europe
Israel;Österreich;5;2;Europe
Schottland;Moldau;1;0;Europe
Dänemark;Israel;5;0;Europe
Färöer;Moldau;2;1;Europe
Österreich;Schottland;0;1;Europe
Schottland;Israel;3;2;Europe
Färöer;Österreich;0;2;Europe
Moldau;Dänemark;0;4;Europe
Dänemark;Österreich;1;0;Europe
Färöer;Schottland;0;1;Europe
Israel;Moldau;2;1;Europe
Moldau;Schottland;0;2;Europe
Dänemark;Färöer;3;1;Europe
Österreich;Israel;4;2;Europe
Israel;Färöer;3;2;Europe
Österreich;Moldau;4;1;Europe
Schottland;Dänemark;2;0;Europe
Türkei;Niederlande;4;2;Europe
Gibraltar;Norwegen;0;3;Europe
Lettland;Montenegro;1;2;Europe
Montenegro;Gibraltar;4;1;Europe
Niederlande;Lettland;2;0;Europe
Norwegen;Türkei;0;3;Europe
Gibraltar;Niederlande;0;7;Europe
Montenegro;Norwegen;0;1;Europe
Türkei;Lettland;3;3;Europe
Lettland;Gibraltar;3;1;Europe
Norwegen;Niederlande;1;1;Europe
Türkei;Montenegro;2;2;Europe
Lettland;Norwegen;0;2;Europe
Gibraltar;Türkei;0;3;Europe
Niederlande;Montenegro;4;0;Europe
Montenegro;Lettland;0;0;Europe
Niederlande;Türkei;6;1;Europe
Norwegen;Gibraltar;5;1;Europe
Gibraltar;Montenegro;0;3;Europe
Lettland;Niederlande;0;1;Europe
Türkei;Norwegen;1;1;Europe
Lettland;Türkei;1;2;Europe
Niederlande;Gibraltar;6;0;Europe
Norwegen;Montenegro;2;0;Europe
Norwegen;Lettland;0;0;Europe
Türkei;Gibraltar;6;0;Europe
Montenegro;Niederlande;2;2;Europe
Gibraltar;Lettland;1;3;Europe
Montenegro;Türkei;1;2;Europe
Niederlande;Norwegen;2;0;Europe
Malta;Russland;1;3;Europe
Slowenien;Kroatien;1;0;Europe
Zypern;Slowakei;0;0;Europe
Russland;Slowenien;2;1;Europe
Kroatien;Zypern;1;0;Europe
Slowakei;Malta;2;2;Europe
Zypern;Slowenien;1;0;Europe
Kroatien;Malta;3;0;Europe
Slowakei;Russland;2;1;Europe
Malta;Zypern;3;0;Europe
Russland;Kroatien;0;0;Europe
Slowenien;Slowakei;1;1;Europe
Slowenien;Malta;1;0;Europe
Zypern;Russland;0;2;Europe
Slowakei;Kroatien;0;1;Europe
Kroatien;Slowenien;3;0;Europe
Russland;Malta;2;0;Europe
Slowakei;Zypern;2;0;Europe
Malta;Slowenien;0;4;Europe
Russland;Slowakei;1;0;Europe
Zypern;Kroatien;0;3;Europe
Zypern;Malta;2;2;Europe
Kroatien;Slowakei;2;2;Europe
Slowenien;Russland;1;2;Europe
Russland;Zypern;6;0;Europe
Malta;Kroatien;1;7;Europe
Slowakei;Slowenien;2;2;Europe
Kroatien;Russland;1;0;Europe
Malta;Slowakei;0;6;Europe
Slowenien;Zypern;2;1;Europe
Andorra;Albanien;0;1;Europe
England;San Marino;5;0;Europe
Ungarn;Polen;3;3;Europe
Albanien;England;0;2;Europe
Polen;Andorra;3;0;Europe
San Marino;Ungarn;0;3;Europe
Andorra;Ungarn;1;4;Europe
England;Polen;2;1;Europe
San Marino;Albanien;0;2;Europe
Andorra;San Marino;2;0;Europe
Polen;Albanien;4;1;Europe
Ungarn;England;0;4;Europe
Albanien;Ungarn;1;0;Europe
England;Andorra;4;0;Europe
San Marino;Polen;1;7;Europe
Albanien;San Marino;5;0;Europe
Polen;England;1;1;Europe
Ungarn;Andorra;2;1;Europe
Andorra;England;0;5;Europe
Polen;San Marino;5;0;Europe
Ungarn;Albanien;0;1;Europe
Albanien;Polen;0;1;Europe
England;Ungarn;1;1;Europe
San Marino;Andorra;0;3;Europe
Andorra;Polen;1;4;Europe
England;Albanien;5;0;Europe
Ungarn;San Marino;4;0;Europe
Albanien;Andorra;1;0;Europe
Polen;Ungarn;1;2;Europe
San Marino;England;0;10;Europe
Deutschland;Island;3;0;Europe
Liechtenstein;Armenien;0;1;Europe
Rumänien;Nordmazedonien;3;2;Europe
Armenien;Island;2;0;Europe
Nordmazedonien;Liechtenstein;5;0;Europe
Rumänien;Deutschland;0;1;Europe
Armenien;Rumänien;3;2;Europe
Deutschland;Nordmazedonien;1;2;Europe
Liechtenstein;Island;1;4;Europe
Island;Rumänien;0;2;Europe
Liechtenstein;Deutschland;0;2;Europe
Nordmazedonien;Armenien;0;0;Europe
Island;Nordmazedonien;2;2;Europe
Deutschland;Armenien;6;0;Europe
Rumänien;Liechtenstein;2;0;Europe
Armenien;Liechtenstein;1;1;Europe
Island;Deutschland;0;4;Europe
Nordmazedonien;Rumänien;0;0;Europe
Deutschland;Rumänien;2;1;Europe
Island;Armenien;1;1;Europe
Liechtenstein;Nordmazedonien;0;4;Europe
Island;Liechtenstein;4;0;Europe
Nordmazedonien;Deutschland;0;4;Europe
Rumänien;Armenien;1;0;Europe
Armenien;Nordmazedonien;0;5;Europe
Deutschland;Liechtenstein;9;0;Europe
Rumänien;Island;0;0;Europe
Armenien;Deutschland;1;4;Europe
Liechtenstein;Rumänien;0;2;Europe
Nordmazedonien;Island;3;1;Europe
Paraguay;Peru;2;2;South America
Uruguay;Chile;2;1;South America
Argentinien;Ecuador;1;0;South America
Kolumbien;Venezuela;3;0;South America
Brasilien;Bolivien;5;0;South America
Bolivien;Argentinien;1;2;South America
Ecuador;Uruguay;4;2;South America
Venezuela;Paraguay;0;1;South America
Peru;Brasilien;2;4;South America
Chile;Kolumbien;2;2;South America
Bolivien;Ecuador;2;3;South America
Argentinien;Paraguay;1;1;South America
Kolumbien;Uruguay;0;3;South America
Chile;Peru;2;0;South America
Brasilien;Venezuela;1;0;South America
Venezuela;Chile;2;1;South America
Ecuador;Kolumbien;6;1;South America
Uruguay;Brasilien;0;2;South America
Paraguay;Bolivien;2;2;South America
Peru;Argentinien;0;2;South America
Bolivien;Peru;1;0;South America
Venezuela;Ecuador;2;1;South America
Kolumbien;Brasilien;0;0;South America
Argentinien;Uruguay;3;0;South America
Chile;Paraguay;2;0;South America
Ecuador;Chile;0;0;South America
Uruguay;Bolivien;4;2;South America
Paraguay;Kolumbien;1;1;South America
Peru;Venezuela;1;0;South America
Brasilien;Argentinien;-;;South America
Bolivien;Venezuela;3;1;South America
Uruguay;Paraguay;0;0;South America
Argentinien;Chile;1;1;South America
Peru;Kolumbien;0;3;South America
Brasilien;Ecuador;2;0;South America
Ecuador;Peru;1;2;South America
Venezuela;Uruguay;0;0;South America
Kolumbien;Argentinien;2;2;South America
Paraguay;Brasilien;0;2;South America
Chile;Bolivien;1;1;South America
Bolivien;Kolumbien;1;1;South America
Ecuador;Paraguay;2;0;South America
Venezuela;Argentinien;1;3;South America
Peru;Uruguay;1;1;South America
Chile;Brasilien;0;1;South America
Uruguay;Ecuador;1;0;South America
Paraguay;Venezuela;2;1;South America
Kolumbien;Chile;3;1;South America
Argentinien;Bolivien;3;0;South America
Brasilien;Peru;2;0;South America
Uruguay;Kolumbien;0;0;South America
Paraguay;Argentinien;0;0;South America
Venezuela;Brasilien;1;3;South America
Ecuador;Bolivien;3;0;South America
Peru;Chile;2;0;South America
Bolivien;Paraguay;4;0;South America
Kolumbien;Ecuador;0;0;South America
Argentinien;Peru;1;0;South America
Chile;Venezuela;3;0;South America
Brasilien;Uruguay;4;1;South America
Ecuador;Venezuela;1;0;South America
Paraguay;Chile;0;1;South America
Brasilien;Kolumbien;1;0;South America
Peru;Bolivien;3;0;South America
Uruguay;Argentinien;0;1;South America
Bolivien;Uruguay;3;0;South America
Venezuela;Peru;1;2;South America
Kolumbien;Paraguay;0;0;South America
Argentinien;Brasilien;0;0;South America
Chile;Ecuador;0;2;South America
Ecuador;Brasilien;1;1;South America
Paraguay;Uruguay;0;1;South America
Chile;Argentinien;1;2;South America
Kolumbien;Peru;0;1;South America
Venezuela;Bolivien;4;1;South America
Bolivien;Chile;2;3;South America
Uruguay;Venezuela;4;1;South America
Argentinien;Kolumbien;1;0;South America
Brasilien;Paraguay;4;0;South America
Peru;Ecuador;1;1;South America
Uruguay;Peru;1;0;South America
Kolumbien;Bolivien;3;0;South America
Brasilien;Chile;4;0;South America
Paraguay;Ecuador;3;1;South America
Argentinien;Venezuela;3;0;South America
Peru;Paraguay;2;0;South America
Venezuela;Kolumbien;0;1;South America
Bolivien;Brasilien;0;4;South America
Chile;Uruguay;0;2;South America
Ecuador;Argentinien;1;1;South America
Salomonen;Tahiti;3;1;Ozeanien
Papua-Neuguinea;Neuseeland;0;1;Ozeanien
Neukaledonien;Fidschi;1;2;Ozeanien
Papua-Neuguinea;Neukaledonien;1;0;Ozeanien
Neuseeland;Fidschi;4;0;Ozeanien
Neuseeland;Neukaledonien;7;1;Ozeanien
Fidschi;Papua-Neuguinea;1;2;Ozeanien
Salomonen;Papua-Neuguinea;3;2;Ozeanien
Neuseeland;Tahiti;1;0;Ozeanien
Salomonen;Neuseeland;0;5;Ozeanien
